author_id,id,created_at,text,edit_history_tweet_ids
188692940,1977636062601379969,2025-10-14T07:22:34.000Z,👵🏻シルバー女子の合言葉❣️｢10日に1度､1カゴだけの買物｣｢燃えるゴミ､月に1度の35L袋｣兎に角買物に行か無い🛒薄味に慣れて調味料の節約❣️生ゴミは肥料に❣️擦り切れる前に刺子で補強❣️お出かけはまとめてガソリン代節約⛽️etc年金生活は時間をかけて節約出来ます🎵,['1977636062601379969']
188692940,1977603927035273710,2025-10-14T05:14:52.000Z,"あじよし👵🏻今日は凖定休日の為お休みさせて頂きます🙇‍♀️
お米は三倍の値段に成りました💧夕食にご飯は止めて居ます🥢相方は痩せたと言いますが､私には影響無し‼️最近､朝はスープパスタや🍝うどんです❣️コスパ最高💕",['1977603927035273710']
188692940,1976949125133586887,2025-10-13T16:52:56.000Z,👵🏻不倫浮気👀しかも2人の女性を傷つけ💧中途半端な片付け方で…彼女達の傷は癒えて居るのでしょうか⁉️その人が国のトップに成りたがるとは‼️全く思いやりが無い人です💢功名心が強く信念が無い‼️担なる女たらしだったんですね💢見損無いました💢次は人として入れません💢,['1976949125133586887']
188692940,1976518443072704845,2025-10-12T05:21:33.000Z,あじよし👵🏻今日はお休みさせて頂きます🙇‍♀️お米は12日(日曜日)お肉は14日(火曜日)に入荷の為お店は空っぽです💦850円でいつまで頑張れるか❣️もう一踏ん張り💪,['1976518443072704845']
188692940,1976501949718724703,2025-10-10T04:16:01.000Z,👵🏻もう‼️そろそろ‼️世の中､安定して欲しいね💕ウンザリ😩次の選挙で惨敗かなぁ〜公立共れい⁉️経済中間層の不公平感に感じて気づいて‼️働かざる者何ちゃら⁉️今日の私は明日のあなた👀,['1976501949718724703']
188692940,1976160460094439854,2025-10-09T05:39:03.000Z,"あじよし👵🏻今日はお休みさせて頂きます🙇‍♀️
お高めのティーカップを出して🫖残り物サンドウィッチや市販のクッキー🍪カップケーキ🧁チョコで🍫アフタヌーンティーを気取り🎵女子会です💕会費は300円で中々豪華❣️今度は日本茶でやってみます🍵",['1976160460094439854']
188692940,1975840604954439993,2025-10-08T08:28:04.000Z,"あじよし👵🏻今日はお休みさせて頂きます🙇‍♀️
やっと秋刀魚を🐟食べました🎵お米の高値が止まりませんね💦先月より30k2000円値上がり‼️多分❣️新米です🎵楽しみと苦しみが入り混じり複雑です💕栗ご飯🌰芋ご飯🍠キノコは🍄パスタが🍝好き❤️",['1975840604954439993']
188692940,1975513081292988598,2025-10-07T10:46:36.000Z,完売しました〜！,['1975513081292988598']
188692940,1975505876598595975,2025-10-07T10:17:58.000Z,あじよし👵🏻今空いています💧💧食べに来てね〜💕🙏,['1975505876598595975']
188692940,1975467345016701348,2025-10-07T07:44:52.000Z,あじよし👵🏻今日の秋風メニュー🍚🥢チキンカツ🍗牛肉とキャベツ煮🥓？肉と豆腐の甘辛煮(^^)予約オーダー大歓迎🎵☎️[phone]迄お電話下さいませ📞団体さんも⭐️お一人様も🌟お気軽にどうぞ💕秋の夜長､あじよしで楽しくお過ごし下さいませ🎵お待ちしております🌕,['1975467345016701348']